athlete,country
Urho Kujanpää,FIN
Márton Böndör,HUN
Simone Bertelli,ITA
Oleksandr Onufriyev,UKR
Tao Zhong,CHN
Gillian Ladwig,GER
Seifeldin Heneida Abdesalam,QAT
Ricardo David Montes,VEN
Miltiadis Tentoglou,GRE
Mattia Furlani,ITA
Tajay Gayle,JAM
Simon Ehammer,SUI
Liam Adcock,AUS
Jorge A. Hodelín,CUB
Carey McLeod,JAM
Tom Campagne,FRA
Thobias Montler,SWE
Erwan Konate,FRA
Anvar Anvarov,UZB
Mingkun Zhang,CHN
Heng Shu,CHN
Emanuel Archibald,GUY
Yuhao Shi,CHN
Bozhidar Sarâboyukov,BUL
Gerson Baldé,POR
Lester Lescay,ESP
Cheswill Johnson,RSA
William Williams,USA
Nikaoli Williams,JAM
Isaac Grimes,USA
Hibiki Tsuha,JPN
Cameron Crump,USA
Jaime Guerra,ESP
Sreeshankar,IND
Jeremiah Davis,USA
Riku Ito,JPN
Yuki Hashioka,JPN
Charles Edward Godfred,NGR
Filip Pravdica,CRO
Christopher Mitrevski,AUS
Simon Batz,GER
Shawn-D Thompson,JAM
Raihau Maiau,PYF
Radek Juška,CZE
Emiliano Lasa,URU
Arnovis Dalmero,COL
Roko Farkaš,CRO
Andy Díaz Hernández,ITA
Ruiting Wu,CHN
Melvin Raffin,FRA
Jordan Scott,JAM
Pedro Pichardo,POR
Max Heß,GER
Yasser Mohammed Triki,ALG
Yaming Zhu,CHN
Praveen Chithravel,IND
Andrea Dallavalle,ITA
Russell Robinson,USA
Kaiwan Culmer,BAH
Hugues Fabrice Zango,BUR
Abdulla Aboobacker Narangolintevida,IND
Jordan A. Díaz Fortun,ESP
Salif Mane,USA
Chengetayi Mapaya,ZIM
Lázaro Martínez,CUB
Thomas Gogois,FRA
Will Claye,USA
Wen Su,CHN
Jonathan Seremes,FRA
Almir Dos Santos,BRA
Andy Hechavarría,CUB
Sami Bakheet,KSA
Brandon Green,USA
Cristian Nápoles,CUB
Elton Petronilho,BRA
Endiorass Kingley,AUT
Ethan Olivier,NZL
Connor Murphy,AUS
Leodan Torrealba,VEN
Gyumin Yu,KOR
Amath Faye,SEN
Yoann Awhansou,BEN
Tiago Luis Pereira,POR
Can Özüpek,TUR
Leonardo Fabbri,ITA
Joe Kovacs,USA
Josh Awotunde,USA
Payton Otterdahl,USA
Adrian Piperi,USA
Chukwuebuka Cornnell Enekwechi,NGR
Tom Walsh,NZL
Zane Weir,ITA
Wictor Petersson,SWE
Willian Dourado,BRA
Konrad Bukowiecki,POL
Uziel Muñoz,MEX
Andrei Rares Toader,ROU
Tomáš Staněk,CZE
Marcus Thomsen,NOR
Scott Lincoln,GBR
Armin Sinančević,SRB
Nick Ponzio,ITA
Welington Morais,BRA
Chris van Niekerk,RSA
Giorgi Mujaridze,GEO
Riccardo Ferrara,ITA
Eric Favors,IRL
Aiden Smith,RSA
Juan Carley Vázquez Gómez,CUB
Mesud Pezer,BIH
Jialiang Xing,CHN
Tsanko Arnaudov,POR
Artem Levchenko,UKR
Mohammad Reza Tayebi,IRI
Nick Palmer,NZL
Mohammed Daoud B Tolu,KSA
Djimon Gumbs,IVB
Jesper Arbinge,SWE
Mohamed Khalifa,EGY
Haochen Zhang,CHN
Ali Peker,TUR
Ryan Crouser,USA
Mykolas Alekna,LTU
Matthew Denny,AUS
Kristjan Čeh,SLO
Ralford Mullings,JAM
Sam Mattis,USA
Lawrence Okoye,GBR
Lolassonn Djouhan,FRA
Daniel Ståhl,SWE
Mika Sosna,GER
Henrik Janssen,GER
Claudio Romero,CHI
Shaquille Emanuelson,NED
Steven Richter,GER
Connor Bell,NZL
Mauricio Ortega,COL
Marcus Gustaveson,USA
Reggie Jagers III,USA
Jordan Guehaseim,FRA
Juan Caicedo,ECU
Nicholas Percy,GBR
Alex Rose,SAM
Emanuel Sousa,POR
Mario Alberto Díaz,CUB
Abuduaini Tuergong,CHN
Ruben Rolvink,NED
Lukas Weißhaidinger,AUT
Marek Bárta,CZE
Andrew Evans,USA
Andrius Gudžius,LTU
Alin Alexandru Firfirică,ROU
Fedrick Dacres,JAM
Martynas Alekna,LTU
Diego Casas,ESP
Victor Hogan,RSA
Daniel Jasinski,GER
Dimitrios Pavlidis,GRE
Masateru Yugami,JPN
Wellinton Fernandes da Cruz Filho,BRA
Chad Wright,JAM
Bence Halász,HUN
Rudy Winkler,USA
Ethan Katzberg,CAN
Yann Chaussinand,FRA
Mykhaylo Kokhan,UKR
Merlin Hummel,GER
Paweł Fajdek,POL
Trey Knight,USA
Angelos Mantzouranis,GRE
Daniel Haugh,USA
Thomas Mardal,NOR
Patrik Hájek,CZE
Konstantinos Zaltos,GRE
Ármin Szabados,HUN
Volodymyr Myslyvčuk,CZE
Denzel Comenentia,NED
Joaquin Gomez,ARG
Tanner Berg,USA
Ronald Mencia Zayas,CUB
Gabriel Kehr,CHI
Özkan Baltaci,TUR
Matija Gregurić,CRO
Humberto Mansilla,CHI
Christos Frantzeskakis,GRE
Rowan Hamilton,CAN
Marcin Wrotyński,POL
Jake Norris,GBR
Michail Anastasakis,GRE
Mostafa Elgamel,EGY
Dániel Rába,HUN
Ragnar Carlsson,SWE
Eivind Henriksen,NOR
Henri Liipola,FIN
Donát Varga,HUN
Jerome Vega,PUR
Halil Yilmazer,TUR
Shota Fukuda,JPN
Qi Wang,CHN
Giorgio Oliveri,ITA
Julian Weber,GER
Luiz Mauricio da Silva,BRA
Neeraj Chopra,IND
Curtis Thompson,USA
Yuta Sakiyama,JPN
Rumesh Tharanga Pathirage,SRI
Arshad Nadeem,PAK
Keshorn Walcott,TTO
Cyprian Mrzygłód,POL
Sumedha Ranasinghe,SRI
Anderson Peters,GRN
Sachin Yadav,IND
Roderick Genki Dean,JPN
Julius Yego,KEN
Marcin Krukowski,POL
Douw Smit,RSA
Edis Matusevičius,LTU
Oliver Helander,FIN
Rohit Yadav,IND
Dawid Wegner,POL
Marc Anthony Minichello,USA
Yash Vir Singh,IND
Cameron McEntyre,AUS
Jakub Vadlejch,CZE
Leandro Ramos,POR
Lassi Etelätalo,FIN
Lars Anthony Flaming,PAR
Eemil Porvari,FIN
Sindri Hrafn Guðmundsson,ISL
Simon Wieland,SUI
Artur Felfner,UKR
Keyshawn Strachan,BAH
Haoran Hu,CHN
Martin Konečný,CZE
Gen Naganuma,JPN
Billy Julio López,COL
Pedro Henrique Rodrigues,BRA
Sander Skotheim,NOR
Kyle Garland,USA
Niklas Kaul,GER
Simon Ehammer,SUI
Leo Neugebauer,GER
Damian Warner,CAN
Ayden Owens-Delerme,PUR
Heath Baldwin,USA
Karel Tilga,EST
Till Steinforth,GER
Makenson Gletty,FRA
Ondřej Kopecký,CZE
Johannes Erm,EST
Harrison Williams,USA
Antoine Ferranti,FRA
Kendrick Thompson,BAH
Austin West,USA
Tim Nowak,GER
Vilém Stráský,CZE
Jente Hauttekeete,BEL
José Fernando Ferreira,BRA
Xiang Fei,CHN
Pierce LePage,CAN
Lindon Victor,GRN
Sven Roosen,NED
Janek Õiglane,EST
20 Kilometers Race Walk,
Toshikazu Yamanishi,JPN
Satoshi Maruo,JPN
Zhaozhao Wang,CHN
Caio Bonfim,BRA
Kento Yoshikawa,JPN
Evan Dunfee,CAN
Haifeng Qian,CHN
Chenjie Li,CHN
Paul McGrath,ESP
Francesco Fortunato,ITA
Ricardo Ortiz,MEX
Gabriel Bordier,FRA
Yuta Koga,JPN
Diego García Carrera,ESP
Perseus Karlström,SWE
Rhydian Cowley,AUS
Andrea Cosi,ITA
Mukola Rushchak,UKR
David Hurtado,ECU
Christopher Linke,GER
Tim Fraser,AUS
Declan Tingay,AUS
Luis Henry Campos,PER
Will Thompson,AUS
Maher Ben Hlima,POL
Gianluca Picchiottino,ITA
Mateo Romero,COL
Serhii Svitlychnyi,UKR
Noel Chama,MEX
Leo Köpp,GER
Dominik Černý,SVK
David Kenny,IRL
Mazlum Demir,TUR
Aurélien Quinion,FRA
Servin Sebastian,IND
Bence Venyercsán,HUN
José Luis Doctor,MEX
Jerry Jokinen,FIN
Byeongkwang Choe,KOR
César Herrera,COL
Ihor Hlavan,UKR
Raivo Saulgriezis,LAT
Veli-Matti Partanen,FIN
Hayrettin Yildiz,TUR
Alexandros Papamichail,GRE
Matheus Correa,BRA
Max Batista Goncalves Dos Santos,BRA
Erick Bernabé Barrondo,GUA
Misgana Wakuma,ETH
Wayne Snyman,RSA
35 Kilometers Race Walk,
Evan Dunfee,CAN
Christopher Linke,GER
Miguel Ángel López,ESP
Hayato Katsuki,JPN
José Luis Doctor,MEX
Andres Eduardo Olivas Núñez,MEX
Satoshi Maruo,JPN
Rhydian Cowley,AUS
Qin Wang,CHN
Julio César Salazar,MEX
Kazuki Takahashi,JPN
Yingcheng Zhou,CHN
Jinrui Zhang,CHN
David Hurtado,ECU
Riccardo Orsoni,ITA
Aurélien Quinion,FRA
Dominik Černý,SVK
Matteo Giupponi,ITA
Daniel Chamosa,ESP
Manuel Bermúdez,ESP
Teodorico Caporaso,ITA
Kevin Campion,FRA
Ivan Banzeruk,UKR
Johannes Frenzl,GER
Jonathan Hilbert,GER
Ihor Hlavan,UKR
João Vieira,POR
Vít Hlaváč,CZE
Bence Venyercsán,HUN
Oisin Lane,IRL
Oscar Patín,ECU
Ram Baboo,IND
Michal Morvay,SVK
Yehor Shelest,UKR
Raivo Saulgriezis,LAT
César Herrera,COL
José Montana,COL
Mingyu Kim,KOR
Xavier Mena,ECU
Sandeep Kumar,IND
Cameron Corbishley,GBR
Alexandros Papamichail,GRE
Yassir Cabrera,PAN
Matheus Correa,BRA
Masatora Kawano,JPN
Caio Bonfim,BRA
Will Thompson,AUS
Mitchell Baker,AUS
Max Batista Goncalves Dos Santos,BRA
Melissa Jefferson-Wooden,USA
Julien Alfred,LCA
Tina Clayton,JAM
Kayla White,USA
Jacious Sears,USA
Twanisha Terry,USA
Marie-Josée Ta Lou-Smith,CIV
Anthaya Charlton,BAH
Shericka Jackson,JAM
Shelly-Ann Fraser-Pryce,JAM
Thelma Davies,LBR
Leah Bertrand,TTO
Dina Asher-Smith,GBR
Audrey Leduc,CAN
Zoe Hobbs,NZL
Sade McCreath,CAN
Camille Rutherford,BAH
Daryll Neita,GBR
Jodean Williams,JAM
Amy Hunt,GBR
Rosemary Chukwuma,NGR
Liranyi Alonso,DOM
Sha’Carri Richardson,USA
Gina Lückenkemper,GER
Patrizia Van Der Weken,LUX
Boglárka Takács,HUN
Zaynab Dosso,ITA
Ewa Swoboda,POL
Maboundou Koné,CIV
Géraldine Frey,SUI
Salomé Kora,SUI
Lisa Mayer,GER
Lorène Dorcas Bazolo,POR
Destiny Smith-Barnett,LBR
Ana Carolina Azevedo,BRA
Gladymar Torres,PUR
Herverge Etame Kole,CMR
Torrie Lewis,AUS
Sina Mayer,GER
Xiaojing Liang,CHN
Viktória Forster,SVK
Karolína Maňasová,CZE
Marlet Ospino,COL
Bree Rizzo,AUS
Julia Henriksson,SWE
Polyniki Emmanouilidou,GRE
Rani Rosius,BEL
Gorete Semedo,STP
Ella Connolly,AUS
María Ignacia Montt,CHI
Natacha Ngoye,CGO
Pierrick-Linda Moulin,GAB
Tri-Tania Lowe,AIA
Alessandra Gasparelli,SMR
Rori Lowe,HON
Fayza Issaka Abdoukerim,TOG
Nyasha Harris,BIZ
Valentina Meredova,TKM
Lujain Ibrahim Alhumaid,KSA
Chloe David Van,Unknown
Estelle Short,COK
Alisar Youssef,SYR
Julien Alfred,LCA
Melissa Jefferson-Wooden,USA
Mckenzie Long,USA
Brittany Brown,USA
Anavia Battle,USA
Dina Asher-Smith,GBR
Amy Hunt,GBR
Shericka Jackson,JAM
Jaël Bestué,ESP
Kayla White,USA
Marie-Josée Ta Lou-Smith,CIV
Daryll Neita,GBR
Ashanti Moore,JAM
Minke Bisschops,NED
Helene Parisot,FRA
Thelma Davies,LBR
Success Eduan,GBR
Sophia Junk,GER
Leah Bertrand,TTO
Gabrielle Matthews,JAM
Miriam Sánchez,MEX
Lorène Dorcas Bazolo,POR
Imke Vervaet,BEL
Torrie Lewis,AUS
Boglárka Takács,HUN
Jessika Gbai,CIV
Liranyi Alonso,DOM
Julia Henriksson,SWE
Anthonique Strachan,BAH
Fatouma Conde,GUI
Vittoria Fontana,ITA
Abigeirufuka Ido,JPN
Audrey Leduc,CAN
Maboundou Koné,CIV
Veronica Shanti Pereira,SGP
Léonie Pointet,SUI
Kristie Edwards,AUS
Jessica-Bianca Wessolly,GER
Olivia Fotopoulou,CYP
Nora Lindahl,SWE
Beyonce Defreitas,IVB
Polyniki Emmanouilidou,GRE
Yujie Chen,CHN
Gabriela Anahi Suarez,ECU
Ann Marii Kivikas,EST
Marije Van Hunenstijn,NED
Jacqueline Madogo,CAN
Yuting Li,CHN
Alinny Skarleth Delgadillo Silva,BOL
Maria Carmona,NCA
Salwa Eid Naser,BRN
Marileidy Paulino,DOM
Sydney McLaughlin-Levrone,USA
Aaliyah Butler,USA
Isabella Whittaker,USA
Henriette Jæger,NOR
Nickisha Pryce,JAM
Dejanea Oakley,JAM
Natalia Bukowiecka,POL
Martina Weil,CHI
Amber Anning,GBR
Evelis Aguilar,COL
Lynna Irby-Jackson,USA
Stacey Ann Williams,JAM
Lieke Klaver,NED
Mercy Adongo Oketch,KEN
Wadeline Venlogh,HAI
Vimbayi Maisvorewa,ZIM
Roxana Gómez,CUB
Yemi Mary John,GBR
Bassant Hemida,EGY
Sada Williams,BAR
Javonya Valcourt,BAH
Paula Sevilla,ESP
Anna Polinari,ITA
Leah Anderson,JAM
Victoria Ohuruogu,GBR
Susanne Gogl-Walli,AUT
Sharlene Mawdsley,IRL
Leni Shida,UGA
Lauren Gale,CAN
Gabby Scott,PUR
Printassia Johnson,BAH
Alice Mangione,ITA
Miranda Charlene Coetzee,RSA
Veronika Drljačić,CRO
Andrea Miklós,ROU
Shirley Nekhubui,RSA
Justyna Święty-Ersetic,POL
Eveline Saalberg,NED
Zoe Sherar,CAN
Ellie Beer,AUS
Dianna Proctor,CAN
Lada Vondrová,CZE
Mette Baas,FIN
Myrte Van Der Schoot,NED
Sophie Becker,IRL
Lisanne De Witte,NED
Tiffani Marinho,BRA
Nanako Matsumoto,JPN
Nadeesha Ramanayake,SRI
Samira Awali Boubacar,NIG
Esther Mayadjim Mingueyam,CHA
Keely Hodgkinson,GBR
Audrey Werro,SUI
Georgia Hunter Bell,GBR
Lilian Odira,KEN
Tsige Duguma,ETH
Oratile Nowe,BOT
Anaïs Bourgoin,FRA
Nigist Getachew,ETH
Prudence Sekgodiso,RSA
Shafiqua Maloney,VIN
Halimah Nakaayi,UGA
Claudia Hollingsworth,AUS
Abbey Caldwell,AUS
Mary Moraa,KEN
Sarah Billings,AUS
Nia Akins,USA
Roisin Willis,USA
Diribe Welteji,ETH
Lore Hoffmann,SUI
Sage Hurta-Klecker,USA
Worknesh Mesele,ETH
Maggi Congdon,USA
Natoya Goule-Toppin,JAM
Assia Raziki,MAR
Gabriela Gajanová,SVK
Jessica Hull,AUS
Eloisa Coiro,ITA
Jemma Reekie,GBR
Gabija Galvydytė,LTU
Anna Wielgosz,POL
Clara Liberman,FRA
Caroline Bredlinger,AUT
Sarah Moraa,KEN
Charné Du Plessis,RSA
Smilla Kolbe,GER
Angelika Sarna,POL
Maeliss Trapeau,CAN
Veronica Vancardo,SUI
Rocio Arroyo,ESP
Majtie Kolberg,GER
Rin Kubo,JPN
Daily Cooper Gaspar,CUB
Rénelle Lamote,FRA
Lorea Ibarzabal,ESP
Anita Horvat,SLO
Marta Mitjans,ESP
Margarita Koczanowa,POL
Soukaina Hajji,MAR
Hongjiao Wu,CHN
Nelly Jepkosgei,BRN
Kelly-Ann Beckford,JAM
Adelle Tracey,JAM
Jazz Shukla,CAN
Vivian Chebet Kiprotich,KEN
Elena Bellò,ITA
Eveliina Määttänen,FIN
Pooja,IND
Noélie Yarigo,BEN
Déborah Rodríguez,URU
Perina Lokure Nakang,ART
Faith Kipyegon,KEN
Diribe Welteji,ETH
Jessica Hull,AUS
Nikki Hiltz,USA
Freweyni Hailu,ETH
Linden Hall,AUS
Birke Haylom,ETH
Sinclaire Johnson,USA
Nelly Chepchirchir,KEN
Sarah Healy,IRL
Laura Muir,GBR
Saron Berhe,ETH
Heather Maclean,USA
Emily Mackay,USA
Susan Lokayo Ejore,KEN
Georgia Griffith,AUS
Agathe Guillemot,FRA
Marta Pérez,ESP
Sarah Madeleine,FRA
Marta Zenoni,ITA
Sarah Billings,AUS
Dorcus Ewoi,KEN
Salomé Afonso,POR
Esther Guerrero,ESP
Gaia Sabbatini,ITA
Klaudia Kazimierska,POL
Revee Walcott-Nolan,GBR
Águeda Marqués,ESP
Gabija Galvydytė,LTU
Erin Wallace,GBR
Gabriela Debues-Stafford,CAN
Joceline Wind,SUI
Weronika Lizakowska,POL
Katie Snowden,GBR
Wilma Nielsen,SWE
Kate Current,CAN
Marina Martínez,ESP
Lucia Stafford,CAN
Nele Weßel,GER
Nozomi Tanaka,JPN
Ludovica Cavalli,ITA
Jolanda Kallabis,GER
Vera Sjöberg,SWE
Bahiya El Arfaoui,MAR
Mia Barnett,SWE
Vera Bertemes-Hoffmann,LUX
Şilan Ayyıldız,TUR
Amina Maatoug,NED
Adelle Tracey,JAM
Sophie O'Sullivan,IRL
Laura Nicholson,IRL
Marissa Damink,NED
Ingeborg Østgård,NOR
Teresiah Muthoni Gateri,KEN
Anne Gine Løvnes,NOR
Sofia Thøgersen,DEN
María Pía Fernández,URU
Knight Aciru,UGA
Tomoka Kimura,JPN
Lilly Nägeli,SUI
Pooja,IND
Micaela Levaggi,ARG
Gresa Bakraçi,KOS
Lodkeo Inthakoumman,LAO
Beatrice Chebet,KEN
Agnes Jebet Ngetich,KEN
Gudaf Tsegay,ETH
Freweyni Hailu,ETH
Nadia Battocletti,ITA
Birke Haylom,ETH
Josette Andrews,USA
Medina Eisa,ETH
Margaret Akidor,KEN
Fantaye Belayneh,ETH
Rose Davies,AUS
Georgia Griffith,AUS
Marta García,ESP
Maureen Koster,NED
Nozomi Tanaka,JPN
Weini Kelati Frezghi,USA
Jana Van Lent,BEL
Hannah Nuttall,GBR
Innes Fitzgerald,GBR
Joy Cheptoyek,UGA
Lauren Ryan,AUS
Elise Vanderelst,BEL
Linden Hall,AUS
Diane Van Es,NED
Shelby Houlihan,USA
